 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.3469E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.3101E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1180E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.4496E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.4809E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4475.43599232493     
 COMP_NORM     4475.43599232493     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.1588E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.3390E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.2796E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.3631E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 4.7829E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    540.747809659171     
 COMP_NORM     540.747809659171     
 STEP    32 TIME 3.7037E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997120
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.2913E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.2908E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1121E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.4129E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.3918E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4387.01720964968     
 COMP_NORM     4387.01720964968     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.1022E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.2182E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.3542E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.3826E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 4.6120E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    526.048740572372     
 COMP_NORM     526.048740572372     
 STEP    33 TIME 3.8194E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997066
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.2372E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.2724E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1063E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.3781E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.3062E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4303.12920867650     
 COMP_NORM     4303.12920867650     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.0470E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.1056E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.4254E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.2671E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 4.4480E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    512.105709913044     
 COMP_NORM     512.105709913044     
 STEP    34 TIME 3.9352E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9997013
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.1870E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.2549E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1005E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.3446E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.2241E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4223.41206367017     
 COMP_NORM     4223.41206367017     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.9955E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.0002E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.4935E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.1889E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 4.2906E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    498.858966514765     
 COMP_NORM     498.858966514765     
 STEP    35 TIME 4.0509E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996961
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.1378E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.2380E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0947E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.3123E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.1454E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4147.54399074030     
 COMP_NORM     4147.54399074030     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.9454E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.9015E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.5573E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.1777E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 4.1397E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    486.255006582755     
 COMP_NORM     486.255006582755     
 STEP    36 TIME 4.1667E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996910
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.0918E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.2219E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0890E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.2814E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.0699E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4075.23634830517     
 COMP_NORM     4075.23634830517     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.8980E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.8090E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.6169E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.1685E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.9949E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    474.245768508039     
 COMP_NORM     474.245768508039     
 STEP    37 TIME 4.2824E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996860
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.0472E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.2064E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0833E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.2516E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.9975E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4006.22941211863     
 COMP_NORM     4006.22941211863     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.8510E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.7219E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.6716E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0675E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.8562E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    462.787950240064     
 COMP_NORM     462.787950240064     
 STEP    38 TIME 4.3981E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996810
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.0043E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.1916E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0776E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.2230E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.9281E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3940.28878725422     
 COMP_NORM     3940.28878725422     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.8071E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.6401E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.7219E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0261E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.7231E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    451.842427464331     
 COMP_NORM     451.842427464331     
 STEP    39 TIME 4.5139E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996760
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.9643E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.1773E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0721E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.1953E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.8616E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3877.20234689510     
 COMP_NORM     3877.20234689510     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.7647E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.5629E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.7666E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0259E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.5954E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    441.373755892985     
 COMP_NORM     441.373755892985     
 STEP    40 TIME 4.6296E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996712
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.9248E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.1635E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0665E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.1687E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.7978E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3816.77760914207     
 COMP_NORM     3816.77760914207     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.7236E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.4900E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.8059E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0025E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.4730E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    431.349743519482     
 COMP_NORM     431.349743519482     
 STEP    41 TIME 4.7454E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996664
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.8873E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.1502E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0611E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.1429E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.7366E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3758.83947988246     
 COMP_NORM     3758.83947988246     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.6842E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.4211E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.8395E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.9628E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.3556E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    421.741081601218     
 COMP_NORM     421.741081601218     
 STEP    42 TIME 4.8611E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996616
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.8509E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.1374E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0557E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.1180E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.6779E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3703.22830302759     
 COMP_NORM     3703.22830302759     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.6467E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.3560E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.8672E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.9247E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.2429E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    412.521025386416     
 COMP_NORM     412.521025386416     
 STEP    43 TIME 4.9769E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996569
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.8161E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.1251E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0505E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0940E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.6216E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3649.79817001752     
 COMP_NORM     3649.79817001752     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.6103E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.2942E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.8895E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8685E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.1347E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    403.665116301700     
 COMP_NORM     403.665116301700     
 STEP    44 TIME 5.0926E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996523
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.7831E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.1132E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0453E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0707E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.5676E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3598.41544895656     
 COMP_NORM     3598.41544895656     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.5749E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.2356E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.9061E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8881E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.0370E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    395.150940165097     
 COMP_NORM     395.150940165097     
 STEP    45 TIME 5.2083E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996477
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.7506E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.1016E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0402E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0482E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.5213E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3548.95750055487     
 COMP_NORM     3548.95750055487     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.5411E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.1800E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.9169E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8106E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.9629E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    386.957915412975     
 COMP_NORM     386.957915412975     
 STEP    46 TIME 5.3241E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996431
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.7202E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0905E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0352E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0264E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.4841E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3501.31155356569     
 COMP_NORM     3501.31155356569     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.5083E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.1271E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.9226E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8130E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.8904E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    379.067107504740     
 COMP_NORM     379.067107504740     
 STEP    47 TIME 5.4398E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996386
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.6906E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0797E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0303E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0052E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.4477E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3455.37371693086     
 COMP_NORM     3455.37371693086     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4774E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.0768E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.9236E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7720E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.8197E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    371.461065498052     
 COMP_NORM     371.461065498052     
 STEP    48 TIME 5.5556E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996342
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.6616E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0692E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0255E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.9847E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.4122E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3411.04810947845     
 COMP_NORM     3411.04810947845     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4470E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.0289E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.9182E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7453E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.7506E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    364.123677976747     
 COMP_NORM     364.123677976747     
 STEP    49 TIME 5.6713E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996297
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.6337E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0590E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0208E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.9648E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.3776E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3368.24609107276     
 COMP_NORM     3368.24609107276     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4174E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.9832E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.9091E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7439E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.6833E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    357.040045488925     
 COMP_NORM     357.040045488925     
 STEP    50 TIME 5.7870E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996254
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.6072E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0492E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0162E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.9453E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.3438E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3326.88558157902     
 COMP_NORM     3326.88558157902     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3894E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.9396E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.8934E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7584E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.6177E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    350.196367516692     
 COMP_NORM     350.196367516692     
 STEP    51 TIME 5.9028E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996211
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.5813E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0396E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0117E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.9266E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.3109E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3286.89045607707     
 COMP_NORM     3286.89045607707     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3612E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.8979E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.8746E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7337E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.5537E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    343.579841921324     
 COMP_NORM     343.579841921324     
 STEP    52 TIME 6.0185E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996168
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.5568E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0304E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0073E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.9083E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.2788E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3248.19000648466     
 COMP_NORM     3248.19000648466     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3350E-12
